"filename", "language", "TypeScript", "vue", "SCSS", "JSON with Comments", "JSON", "Markdown", "HTML", "XML", "comment", "blank", "total"
"/Users/baoji/Documents/VUE/fc-admin/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/baoji/Documents/VUE/fc-admin/auto-imports.d.ts", "TypeScript", 8, 0, 0, 0, 0, 0, 0, 0, 5, 1, 14
"/Users/baoji/Documents/VUE/fc-admin/components.d.ts", "TypeScript", 85, 0, 0, 0, 0, 0, 0, 0, 5, 2, 92
"/Users/baoji/Documents/VUE/fc-admin/index.html", "HTML", 0, 0, 0, 0, 0, 0, 151, 0, 0, 13, 164
"/Users/baoji/Documents/VUE/fc-admin/package-lock.json", "JSON", 0, 0, 0, 0, 3309, 0, 0, 0, 0, 1, 3310
"/Users/baoji/Documents/VUE/fc-admin/package.json", "JSON", 0, 0, 0, 0, 50, 0, 0, 0, 0, 1, 51
"/Users/baoji/Documents/VUE/fc-admin/public/img/no-widgets.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 54, 1, 3, 58
"/Users/baoji/Documents/VUE/fc-admin/public/img/ver.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 224, 1, 12, 237
"/Users/baoji/Documents/VUE/fc-admin/src/App.vue", "vue", 0, 50, 0, 0, 0, 0, 0, 0, 0, 7, 57
"/Users/baoji/Documents/VUE/fc-admin/src/api/index.ts", "TypeScript", 93, 0, 0, 0, 0, 0, 0, 0, 24, 11, 128
"/Users/baoji/Documents/VUE/fc-admin/src/api/modules/auth.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 5, 5, 27
"/Users/baoji/Documents/VUE/fc-admin/src/api/modules/dashboard.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"/Users/baoji/Documents/VUE/fc-admin/src/api/modules/table.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 2, 3, 15
"/Users/baoji/Documents/VUE/fc-admin/src/api/utils/axiosCancel.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 16, 6, 47
"/Users/baoji/Documents/VUE/fc-admin/src/api/utils/models.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 3, 2, 18
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/BugFill.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/BugLine.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/Code.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/DownloadPlus.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/FileExcel.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/FilePpt.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/FileWord.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/KeyboardDown.vue", "vue", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/KeyboardEnter.vue", "vue", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/KeyboardEsc.vue", "vue", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/KeyboardUp.vue", "vue", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/Organization.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/UploadPlus.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/Vite.vue", "vue", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/Vue.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/Wechat.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/ZhiFuBao.vue", "vue", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 8
"/Users/baoji/Documents/VUE/fc-admin/src/assets/icons/index.ts", "TypeScript", 17, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcEcharts/config.ts", "TypeScript", 68, 0, 0, 0, 0, 0, 0, 0, 0, 4, 72
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcEcharts/index.vue", "vue", 0, 71, 0, 0, 0, 0, 0, 0, 7, 16, 94
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcIconSelect/config.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 1, 4, 15
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcIconSelect/index.vue", "vue", 0, 169, 0, 0, 0, 0, 0, 0, 7, 27, 203
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcPasswordStrength/index.vue", "vue", 0, 96, 0, 0, 0, 0, 0, 0, 7, 19, 122
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcQrCode/index.vue", "vue", 0, 79, 0, 0, 0, 0, 0, 0, 7, 9, 95
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcQuery/index.vue", "vue", 0, 99, 0, 0, 0, 0, 0, 0, 7, 13, 119
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcSelectFilter/index.vue", "vue", 0, 156, 0, 0, 0, 0, 0, 0, 7, 21, 184
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcStatistic/index.vue", "vue", 0, 102, 0, 0, 0, 0, 0, 0, 7, 13, 122
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcTable/hooks.ts", "TypeScript", 112, 0, 0, 0, 0, 0, 0, 0, 69, 15, 196
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcTable/index.vue", "vue", 0, 226, 0, 0, 0, 0, 0, 0, 12, 24, 262
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcTable/model.ts", "TypeScript", 33, 0, 0, 0, 0, 0, 0, 0, 4, 3, 40
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcTreeFilter/index.vue", "vue", 0, 174, 0, 0, 0, 0, 0, 0, 7, 25, 206
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcTrend/index.vue", "vue", 0, 64, 0, 0, 0, 0, 0, 0, 7, 12, 83
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcUploadImg/index.vue", "vue", 0, 457, 0, 0, 0, 0, 0, 0, 7, 44, 508
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcUploadImgs/index.vue", "vue", 0, 345, 0, 0, 0, 0, 0, 0, 7, 36, 388
"/Users/baoji/Documents/VUE/fc-admin/src/components/fcWangEditor/index.vue", "vue", 0, 167, 0, 0, 0, 0, 0, 0, 7, 20, 194
"/Users/baoji/Documents/VUE/fc-admin/src/directives/index.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 4, 35
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/auth.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 13, 9, 60
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/copy.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 5, 3, 38
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/debounce.ts", "TypeScript", 25, 0, 0, 0, 0, 0, 0, 0, 3, 1, 29
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/longpress.ts", "TypeScript", 37, 0, 0, 0, 0, 0, 0, 0, 10, 2, 49
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/role.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 5, 3, 24
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/throttle.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 3, 2, 35
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/time.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 6, 4, 33
"/Users/baoji/Documents/VUE/fc-admin/src/directives/modules/waterMarker.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 11, 2, 35
"/Users/baoji/Documents/VUE/fc-admin/src/layout/components/navMenu.vue", "vue", 0, 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"/Users/baoji/Documents/VUE/fc-admin/src/layout/components/sideM.vue", "vue", 0, 91, 0, 0, 0, 0, 0, 0, 0, 15, 106
"/Users/baoji/Documents/VUE/fc-admin/src/layout/components/tags.vue", "vue", 0, 331, 0, 0, 0, 0, 0, 0, 0, 38, 369
"/Users/baoji/Documents/VUE/fc-admin/src/layout/components/topbar.vue", "vue", 0, 47, 0, 0, 0, 0, 0, 0, 0, 9, 56
"/Users/baoji/Documents/VUE/fc-admin/src/layout/components/userbar.vue", "vue", 0, 308, 0, 0, 0, 0, 0, 0, 0, 28, 336
"/Users/baoji/Documents/VUE/fc-admin/src/layout/index.vue", "vue", 0, 175, 0, 0, 0, 0, 0, 0, 1, 19, 195
"/Users/baoji/Documents/VUE/fc-admin/src/layout/layoutDefault/index.vue", "vue", 0, 96, 0, 0, 0, 0, 0, 0, 0, 7, 103
"/Users/baoji/Documents/VUE/fc-admin/src/layout/layoutDock/index.vue", "vue", 0, 58, 0, 0, 0, 0, 0, 0, 0, 4, 62
"/Users/baoji/Documents/VUE/fc-admin/src/layout/layoutHeader/index.vue", "vue", 0, 87, 0, 0, 0, 0, 0, 0, 0, 5, 92
"/Users/baoji/Documents/VUE/fc-admin/src/layout/layoutMenu/index.vue", "vue", 0, 72, 0, 0, 0, 0, 0, 0, 0, 4, 76
"/Users/baoji/Documents/VUE/fc-admin/src/layout/other/404.vue", "vue", 0, 61, 0, 0, 0, 0, 0, 0, 0, 10, 71
"/Users/baoji/Documents/VUE/fc-admin/src/layout/other/empty.vue", "vue", 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/baoji/Documents/VUE/fc-admin/src/layout/views/search.vue", "vue", 0, 176, 0, 0, 0, 0, 0, 0, 0, 22, 198
"/Users/baoji/Documents/VUE/fc-admin/src/layout/views/setting.vue", "vue", 0, 249, 0, 0, 0, 0, 0, 0, 0, 33, 282
"/Users/baoji/Documents/VUE/fc-admin/src/layout/views/tasks.vue", "vue", 0, 126, 0, 0, 0, 0, 0, 0, 1, 14, 141
"/Users/baoji/Documents/VUE/fc-admin/src/locale/index.ts", "TypeScript", 28, 0, 0, 0, 0, 0, 0, 0, 0, 3, 31
"/Users/baoji/Documents/VUE/fc-admin/src/locale/lang/en.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/baoji/Documents/VUE/fc-admin/src/locale/lang/zh-cn.ts", "TypeScript", 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 54
"/Users/baoji/Documents/VUE/fc-admin/src/main.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/Users/baoji/Documents/VUE/fc-admin/src/models/authModel.ts", "TypeScript", 36, 0, 0, 0, 0, 0, 0, 0, 14, 5, 55
"/Users/baoji/Documents/VUE/fc-admin/src/models/departmentModel.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 1, 1, 11
"/Users/baoji/Documents/VUE/fc-admin/src/models/menu.d.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 16, 1, 39
"/Users/baoji/Documents/VUE/fc-admin/src/models/tableModel.ts", "TypeScript", 13, 0, 0, 0, 0, 0, 0, 0, 3, 2, 18
"/Users/baoji/Documents/VUE/fc-admin/src/router/index.ts", "TypeScript", 71, 0, 0, 0, 0, 0, 0, 0, 23, 15, 109
"/Users/baoji/Documents/VUE/fc-admin/src/router/model.d.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 11, 2, 29
"/Users/baoji/Documents/VUE/fc-admin/src/router/modules/1setting.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/baoji/Documents/VUE/fc-admin/src/router/modules/2about.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/baoji/Documents/VUE/fc-admin/src/router/modules/system.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 2, 1, 43
"/Users/baoji/Documents/VUE/fc-admin/src/store/index.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/baoji/Documents/VUE/fc-admin/src/store/modules/auth.ts", "TypeScript", 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19
"/Users/baoji/Documents/VUE/fc-admin/src/store/modules/menu.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17
"/Users/baoji/Documents/VUE/fc-admin/src/store/modules/search.ts", "TypeScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13
"/Users/baoji/Documents/VUE/fc-admin/src/store/securels.ts", "TypeScript", 14, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"/Users/baoji/Documents/VUE/fc-admin/src/store/system/global.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 9, 1, 32
"/Users/baoji/Documents/VUE/fc-admin/src/store/system/keepAlive.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 24
"/Users/baoji/Documents/VUE/fc-admin/src/store/system/viewTags.ts", "TypeScript", 29, 0, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/baoji/Documents/VUE/fc-admin/src/style/app.scss", "SCSS", 0, 0, 373, 0, 0, 0, 0, 0, 9, 73, 455
"/Users/baoji/Documents/VUE/fc-admin/src/style/dark.scss", "SCSS", 0, 0, 30, 0, 0, 0, 0, 0, 6, 7, 43
"/Users/baoji/Documents/VUE/fc-admin/src/style/fix.scss", "SCSS", 0, 0, 219, 0, 0, 0, 0, 0, 3, 57, 279
"/Users/baoji/Documents/VUE/fc-admin/src/style/media.scss", "SCSS", 0, 0, 114, 0, 0, 0, 0, 0, 1, 30, 145
"/Users/baoji/Documents/VUE/fc-admin/src/style/pages.scss", "SCSS", 0, 0, 150, 0, 0, 0, 0, 0, 4, 35, 189
"/Users/baoji/Documents/VUE/fc-admin/src/style/style.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/baoji/Documents/VUE/fc-admin/src/utils/color.ts", "TypeScript", 22, 0, 0, 0, 0, 0, 0, 0, 4, 2, 28
"/Users/baoji/Documents/VUE/fc-admin/src/utils/compress.ts", "TypeScript", 48, 0, 0, 0, 0, 0, 0, 0, 19, 4, 71
"/Users/baoji/Documents/VUE/fc-admin/src/utils/encryption.ts", "TypeScript", 34, 0, 0, 0, 0, 0, 0, 0, 3, 2, 39
"/Users/baoji/Documents/VUE/fc-admin/src/utils/menuRoute.ts", "TypeScript", 55, 0, 0, 0, 0, 0, 0, 0, 22, 5, 82
"/Users/baoji/Documents/VUE/fc-admin/src/utils/time.ts", "TypeScript", 44, 0, 0, 0, 0, 0, 0, 0, 6, 0, 50
"/Users/baoji/Documents/VUE/fc-admin/src/utils/uuid.ts", "TypeScript", 27, 0, 0, 0, 0, 0, 0, 0, 4, 1, 32
"/Users/baoji/Documents/VUE/fc-admin/src/views/about/index.vue", "vue", 0, 86, 0, 0, 0, 0, 0, 0, 0, 4, 90
"/Users/baoji/Documents/VUE/fc-admin/src/views/home/index.vue", "vue", 0, 208, 0, 0, 0, 0, 0, 0, 0, 18, 226
"/Users/baoji/Documents/VUE/fc-admin/src/views/login/components/commonPage.vue", "vue", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/baoji/Documents/VUE/fc-admin/src/views/login/components/passwordForm.vue", "vue", 0, 113, 0, 0, 0, 0, 0, 0, 0, 11, 124
"/Users/baoji/Documents/VUE/fc-admin/src/views/login/components/phoneForm.vue", "vue", 0, 85, 0, 0, 0, 0, 0, 0, 0, 11, 96
"/Users/baoji/Documents/VUE/fc-admin/src/views/login/index.vue", "vue", 0, 358, 0, 0, 0, 0, 0, 0, 0, 52, 410
"/Users/baoji/Documents/VUE/fc-admin/src/views/login/resetPassword.vue", "vue", 0, 121, 0, 0, 0, 0, 0, 0, 0, 11, 132
"/Users/baoji/Documents/VUE/fc-admin/src/views/login/userRegister.vue", "vue", 0, 166, 0, 0, 0, 0, 0, 0, 0, 10, 176
"/Users/baoji/Documents/VUE/fc-admin/src/views/other/directive.vue", "vue", 0, 50, 0, 0, 0, 0, 0, 0, 0, 10, 60
"/Users/baoji/Documents/VUE/fc-admin/src/views/other/full.vue", "vue", 0, 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/baoji/Documents/VUE/fc-admin/src/views/other/keepAlive.vue", "vue", 0, 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/baoji/Documents/VUE/fc-admin/src/views/other/layout.vue", "vue", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"/Users/baoji/Documents/VUE/fc-admin/src/views/setting/menu.vue", "vue", 0, 31, 0, 0, 0, 0, 0, 0, 1, 3, 35
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/account.vue", "vue", 0, 40, 0, 0, 0, 0, 0, 0, 0, 3, 43
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/logs.vue", "vue", 0, 35, 0, 0, 0, 0, 0, 0, 0, 3, 38
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/password.vue", "vue", 0, 73, 0, 0, 0, 0, 0, 0, 0, 6, 79
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/pushSettings.vue", "vue", 0, 23, 0, 0, 0, 0, 0, 0, 0, 2, 25
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/setting.vue", "vue", 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/space.vue", "vue", 0, 39, 0, 0, 0, 0, 0, 0, 0, 3, 42
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/components/upToEnterprise.vue", "vue", 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/Users/baoji/Documents/VUE/fc-admin/src/views/userCenter/index.vue", "vue", 0, 121, 0, 0, 0, 0, 0, 0, 0, 8, 129
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/data/echarts.vue", "vue", 0, 387, 0, 0, 0, 0, 0, 0, 0, 7, 394
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/data/qrcode.vue", "vue", 0, 37, 0, 0, 0, 0, 0, 0, 0, 5, 42
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/data/statistic.vue", "vue", 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 33
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/form/editor.vue", "vue", 0, 42, 0, 0, 0, 0, 0, 0, 0, 6, 48
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/form/iconSelect.vue", "vue", 0, 51, 0, 0, 0, 0, 0, 0, 0, 10, 61
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/form/query.vue", "vue", 0, 136, 0, 0, 0, 0, 0, 0, 0, 6, 142
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/form/selectFilter.vue", "vue", 0, 83, 0, 0, 0, 0, 0, 0, 0, 5, 88
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/form/treeFilter.vue", "vue", 0, 61, 0, 0, 0, 0, 0, 0, 0, 8, 69
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/form/uploadImg.vue", "vue", 0, 209, 0, 0, 0, 0, 0, 0, 1, 19, 229
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/iconfont/index.vue", "vue", 0, 63, 0, 0, 0, 0, 0, 0, 0, 10, 73
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/table/detail.vue", "vue", 0, 16, 0, 0, 0, 0, 0, 0, 0, 2, 18
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/table/index.vue", "vue", 0, 133, 0, 0, 0, 0, 0, 0, 5, 13, 151
"/Users/baoji/Documents/VUE/fc-admin/src/views/vab/table/search.vue", "vue", 0, 104, 0, 0, 0, 0, 0, 0, 2, 10, 116
"/Users/baoji/Documents/VUE/fc-admin/src/vite-env.d.ts", "TypeScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 1, 8
"/Users/baoji/Documents/VUE/fc-admin/tsconfig.json", "JSON with Comments", 0, 0, 0, 42, 0, 0, 0, 0, 2, 0, 44
"/Users/baoji/Documents/VUE/fc-admin/tsconfig.node.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/baoji/Documents/VUE/fc-admin/vite.config.ts", "TypeScript", 61, 0, 0, 0, 0, 0, 0, 0, 1, 3, 65
"Total", "-", 1576, 7319, 891, 42, 3369, 0, 151, 278, 466, 1168, 15260